PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260905T180633Z
platterpus         0.6.37
rip outcome        acceptance test session
album folders      8, each archived under album/ unless marked otherwise:
  secure reread 20260905t180633 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/secure reread 20260905t180633 platterpus-fork-g978f9b0
  derived wav 20260905t180633 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/derived wav 20260905t180633 platterpus-fork-g978f9b0
  derived wavpack 20260905t180633 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/derived wavpack 20260905t180633 platterpus-fork-g978f9b0
  derived mp3 20260905t180633 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/derived mp3 20260905t180633 platterpus-fork-g978f9b0
  after cancel 20260905t180633 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/after cancel 20260905t180633 platterpus-fork-g978f9b0
  cancel me 20260905t180633 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/Platterpus Acceptance/cancel me 20260905t180633 platterpus-fork-g978f9b0
  full acceptance_ angle_bracket 20260905t180633 platterpus-fork-g /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260905t180633 platterpus-fork-g978f9b0 (2)
  full acceptance_ angle_bracket 20260905t180633 platterpus-fork-g-2 /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260905t180633 platterpus-fork-g978f9b0

Raw facts this outcome was derived from (a label can be wrong; these
are what it was computed from):
  acceptance script      /tmp/.mount_platteOamMBG/opt/python3.12/lib/python3.12/site-packages/platterpus/rig_scripts/fullacceptance.txt
  album folders          8
  album folders dropped  0
  album folders examined 8
  run ended              reached the last step
  run outcome            ✓ The run PASSED — all 227 step(s) passed.
  run verdict            pass 227, fail 0, error 0, skipped 0, blocked 0, info 1
  session folder         /home/rmccann/platterpustestsession20260905t180633z
  sleep lock             ✓ Sleep lock: held (idle:sleep:handle-lid-switch) — Idle, sleep and lid suspend are held off for this run (idle:sleep:handle-lid-switch). The lock is released automatically when the run ends — there is nothing to undo.
  sources absent         0
  sources collected      10
  sources failed         0

INCLUDED (288 file(s))
----------------------------------------
  album/secure reread 20260905t180633 platterpus-fork-g978f9b0/secure reread 20260905t180633 platterpus-fork-g978f9b0 (EAC-compatible).log      10415 B
  album/secure reread 20260905t180633 platterpus-fork-g978f9b0/secure reread 20260905t180633 platterpus-fork-g978f9b0.cue       2934 B
  album/secure reread 20260905t180633 platterpus-fork-g978f9b0/secure reread 20260905t180633 platterpus-fork-g978f9b0.log      42734 B
  album/secure reread 20260905t180633 platterpus-fork-g978f9b0/secure reread 20260905t180633 platterpus-fork-g978f9b0.platterpus.json    6381943 B
  album/derived wav 20260905t180633 platterpus-fork-g978f9b0/derived wav 20260905t180633 platterpus-fork-g978f9b0 (EAC-compatible).log       3329 B
  album/derived wav 20260905t180633 platterpus-fork-g978f9b0/derived wav 20260905t180633 platterpus-fork-g978f9b0.cue        684 B
  album/derived wav 20260905t180633 platterpus-fork-g978f9b0/derived wav 20260905t180633 platterpus-fork-g978f9b0.log       9008 B
  album/derived wav 20260905t180633 platterpus-fork-g978f9b0/derived wav 20260905t180633 platterpus-fork-g978f9b0.platterpus.json     481511 B
  album/derived wavpack 20260905t180633 platterpus-fork-g978f9b0/derived wavpack 20260905t180633 platterpus-fork-g978f9b0 (EAC-compatible).log       3341 B
  album/derived wavpack 20260905t180633 platterpus-fork-g978f9b0/derived wavpack 20260905t180633 platterpus-fork-g978f9b0.cue        688 B
  album/derived wavpack 20260905t180633 platterpus-fork-g978f9b0/derived wavpack 20260905t180633 platterpus-fork-g978f9b0.log       9032 B
  album/derived wavpack 20260905t180633 platterpus-fork-g978f9b0/derived wavpack 20260905t180633 platterpus-fork-g978f9b0.platterpus.json     472708 B
  album/derived mp3 20260905t180633 platterpus-fork-g978f9b0/derived mp3 20260905t180633 platterpus-fork-g978f9b0 (EAC-compatible).log       3329 B
  album/derived mp3 20260905t180633 platterpus-fork-g978f9b0/derived mp3 20260905t180633 platterpus-fork-g978f9b0.cue        684 B
  album/derived mp3 20260905t180633 platterpus-fork-g978f9b0/derived mp3 20260905t180633 platterpus-fork-g978f9b0.log       9034 B
  album/derived mp3 20260905t180633 platterpus-fork-g978f9b0/derived mp3 20260905t180633 platterpus-fork-g978f9b0.platterpus.json     597665 B
  album/after cancel 20260905t180633 platterpus-fork-g978f9b0/after cancel 20260905t180633 platterpus-fork-g978f9b0 (EAC-compatible).log       3292 B
  album/after cancel 20260905t180633 platterpus-fork-g978f9b0/after cancel 20260905t180633 platterpus-fork-g978f9b0.cue        685 B
  album/after cancel 20260905t180633 platterpus-fork-g978f9b0/after cancel 20260905t180633 platterpus-fork-g978f9b0.log       9041 B
  album/after cancel 20260905t180633 platterpus-fork-g978f9b0/after cancel 20260905t180633 platterpus-fork-g978f9b0.platterpus.json     824695 B
  album/cancel me 20260905t180633 platterpus-fork-g978f9b0/cancel me 20260905t180633 platterpus-fork-g978f9b0 (EAC-compatible).log       2297 B
  album/cancel me 20260905t180633 platterpus-fork-g978f9b0/cancel me 20260905t180633 platterpus-fork-g978f9b0.cue        899 B
  album/cancel me 20260905t180633 platterpus-fork-g978f9b0/cancel me 20260905t180633 platterpus-fork-g978f9b0.log      11903 B
  album/cancel me 20260905t180633 platterpus-fork-g978f9b0/cancel me 20260905t180633 platterpus-fork-g978f9b0.platterpus.json     164876 B
  album/full acceptance_ angle_bracket 20260905t180633 platterpus-fork-g/full acceptance∶ angle‹bracket 20260905t180633 platterpus-fork-g978f9b0 (EAC-compatible).log       3395 B
  album/full acceptance_ angle_bracket 20260905t180633 platterpus-fork-g/full acceptance∶ angle‹bracket 20260905t180633 platterpus-fork-g978f9b0.cue        747 B
  album/full acceptance_ angle_bracket 20260905t180633 platterpus-fork-g/full acceptance∶ angle‹bracket 20260905t180633 platterpus-fork-g978f9b0.log       9387 B
  album/full acceptance_ angle_bracket 20260905t180633 platterpus-fork-g/full acceptance∶ angle‹bracket 20260905t180633 platterpus-fork-g978f9b0.platterpus.json     463611 B
  album/full acceptance_ angle_bracket 20260905t180633 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260905t180633 platterpus-fork-g978f9b0 (EAC-compatible).log       9300 B
  album/full acceptance_ angle_bracket 20260905t180633 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260905t180633 platterpus-fork-g978f9b0.cue       3149 B
  album/full acceptance_ angle_bracket 20260905t180633 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260905t180633 platterpus-fork-g978f9b0.log      39626 B
  album/full acceptance_ angle_bracket 20260905t180633 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260905t180633 platterpus-fork-g978f9b0.platterpus.json    3757069 B
  extra0920260905T180633_0000/aftercancel-1-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-10-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-11-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-12-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-13-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260905T180633_0000/aftercancel-14-QMenu.png      13844 B
  extra0920260905T180633_0000/aftercancel-15-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-16-Settings.png     145046 B
  extra0920260905T180633_0000/aftercancel-17-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-18-Run-test-script.png     126081 B
  extra0920260905T180633_0000/aftercancel-19-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-2-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-20-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-21-cyanrip-update.png      37086 B
  extra0920260905T180633_0000/aftercancel-3-QMenu.png        3300 B
  extra0920260905T180633_0000/aftercancel-4-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-5-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260905T180633_0000/aftercancel-6-QMenu.png        9692 B
  extra0920260905T180633_0000/aftercancel-7-QFrame.png        100 B
  extra0920260905T180633_0000/aftercancel-8-Settings.png     145207 B
  extra0920260905T180633_0000/aftercancel-9-QMenu.png         726 B
  extra0920260905T180633_0000/aftercancel.png              154153 B
  extra0920260905T180633_0000/afterfullrip-1-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-10-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-11-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-12-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-13-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260905T180633_0000/afterfullrip-14-QMenu.png      13844 B
  extra0920260905T180633_0000/afterfullrip-15-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-16-Settings.png     145046 B
  extra0920260905T180633_0000/afterfullrip-17-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-18-Run-test-script.png     127858 B
  extra0920260905T180633_0000/afterfullrip-19-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-2-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-20-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-21-cyanrip-update.png      37086 B
  extra0920260905T180633_0000/afterfullrip-3-QMenu.png       3300 B
  extra0920260905T180633_0000/afterfullrip-4-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-5-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260905T180633_0000/afterfullrip-6-QMenu.png       9692 B
  extra0920260905T180633_0000/afterfullrip-7-QFrame.png        100 B
  extra0920260905T180633_0000/afterfullrip-8-Settings.png     145207 B
  extra0920260905T180633_0000/afterfullrip-9-QMenu.png        726 B
  extra0920260905T180633_0000/afterfullrip.png             150461 B
  extra0920260905T180633_0000/aftermp3-1-QFrame.png           100 B
  extra0920260905T180633_0000/aftermp3-10-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260905T180633_0000/aftermp3-11-QFrame.png          100 B
  extra0920260905T180633_0000/aftermp3-12-QFrame.png          100 B
  extra0920260905T180633_0000/aftermp3-13-QFrame.png          100 B
  extra0920260905T180633_0000/aftermp3-14-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260905T180633_0000/aftermp3-15-QMenu.png         13844 B
  extra0920260905T180633_0000/aftermp3-16-QFrame.png          100 B
  extra0920260905T180633_0000/aftermp3-17-Settings.png     145046 B
  extra0920260905T180633_0000/aftermp3-18-QFrame.png          100 B
  extra0920260905T180633_0000/aftermp3-19-Run-test-script.png     128300 B
  extra0920260905T180633_0000/aftermp3-2-QFrame.png           100 B
  extra0920260905T180633_0000/aftermp3-20-QFrame.png          100 B
  extra0920260905T180633_0000/aftermp3-21-QFrame.png          100 B
  extra0920260905T180633_0000/aftermp3-22-cyanrip-update.png      37086 B
  extra0920260905T180633_0000/aftermp3-3-QMenu.png           3300 B
  extra0920260905T180633_0000/aftermp3-4-QFrame.png           100 B
  extra0920260905T180633_0000/aftermp3-5-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260905T180633_0000/aftermp3-6-QMenu.png           9692 B
  extra0920260905T180633_0000/aftermp3-7-QFrame.png           100 B
  extra0920260905T180633_0000/aftermp3-8-Settings.png      145207 B
  extra0920260905T180633_0000/aftermp3-9-QMenu.png            726 B
  extra0920260905T180633_0000/aftermp3.png                 129774 B
  extra0920260905T180633_0000/afteroverwrite-1-QFrame.png        100 B
  extra0920260905T180633_0000/afteroverwrite-10-QFrame.png        100 B
  extra0920260905T180633_0000/afteroverwrite-11-QFrame.png        100 B
  extra0920260905T180633_0000/afteroverwrite-12-QFrame.png        100 B
  extra0920260905T180633_0000/afteroverwrite-13-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260905T180633_0000/afteroverwrite-14-QMenu.png      13844 B
  extra0920260905T180633_0000/afteroverwrite-15-QFrame.png        100 B
  extra0920260905T180633_0000/afteroverwrite-16-Settings.png     145046 B
  extra0920260905T180633_0000/afteroverwrite-17-QFrame.png        100 B
  extra0920260905T180633_0000/afteroverwrite-18-Run-test-script.png     128625 B
  extra0920260905T180633_0000/afteroverwrite-19-QFrame.png        100 B
