PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260924T011421Z
platterpus         0.6.55
build              629ffa2
rip outcome        acceptance test session
ripper build wanted platterpus-fork-gdf91ae7 ONLY — the build under review
album folders      8, each archived under album/ unless marked otherwise:
  secure reread 20260924t011421 platterpus-fork-gdf91ae7 /home/rmccann/Music/rips/The Police/secure reread 20260924t011421 platterpus-fork-gdf91ae7
  derived wav 20260924t011421 platterpus-fork-gdf91ae7 /home/rmccann/Music/rips/The Police/derived wav 20260924t011421 platterpus-fork-gdf91ae7
  derived wavpack 20260924t011421 platterpus-fork-gdf91ae7 /home/rmccann/Music/rips/The Police/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7
  derived mp3 20260924t011421 platterpus-fork-gdf91ae7 /home/rmccann/Music/rips/The Police/derived mp3 20260924t011421 platterpus-fork-gdf91ae7
  after cancel 20260924t011421 platterpus-fork-gdf91ae7 /home/rmccann/Music/rips/The Police/after cancel 20260924t011421 platterpus-fork-gdf91ae7
  cancel me 20260924t011421 platterpus-fork-gdf91ae7 /home/rmccann/Music/rips/Platterpus Acceptance/cancel me 20260924t011421 platterpus-fork-gdf91ae7
  full acceptance_ angle_bracket 20260924t01__us-fork-gdf91ae7 _2_ /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260924t011421 platterpus-fork-gdf91ae7 (2)
  full acceptance_ angle_bracket 20260924t01__terpus-fork-gdf91ae7 /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260924t011421 platterpus-fork-gdf91ae7

Raw facts this outcome was derived from (a label can be wrong; these
are what it was computed from):
  acceptance script      /tmp/.mount_platteGbbPOe/opt/python3.12/lib/python3.12/site-packages/platterpus/rig_scripts/fullacceptance.txt
  album folders          8
  album folders dropped  0
  album folders examined 8
  run ended              reached the last step
  run outcome            ⚠ The run finished with 3 FAILURE(S) — 258 of 261 step(s) passed. Send the file anyway: the failures are the point.
  run verdict            pass 258, fail 3, error 0, skipped 0, blocked 0, unreachable 0, info 1
  session folder         /home/rmccann/platterpus-rig/platterpustestsession20260924t011421z
  sleep lock             ✓ Sleep lock: held (idle:sleep:handle-lid-switch) — Idle, sleep and lid suspend are held off for this run (idle:sleep:handle-lid-switch). The lock is released automatically when the run ends — there is nothing to undo.
  sources absent         0
  sources collected      6
  sources failed         0
  your settings          restored after the run; it had changed debug_logging, secure_rerip_dynamic, rerip_offset_variant, recompress_flac_after_rip, write_eac_log_after_rip, rip_goal, ripper_channel

INCLUDED (275 file(s))
----------------------------------------
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/secure reread 20260924t011421 platterpus-fork-gdf91ae7 (EAC-compatible).log      10135 B
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/secure reread 20260924t011421 platterpus-fork-gdf91ae7.cue       2956 B
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/secure reread 20260924t011421 platterpus-fork-gdf91ae7.log      42634 B
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/secure reread 20260924t011421 platterpus-fork-gdf91ae7.platterpus-addendum.txt       1716 B
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/secure reread 20260924t011421 platterpus-fork-gdf91ae7.platterpus.json    6728514 B
  album/derived wav 20260924t011421 platterpus-fork-gdf91ae7/derived wav 20260924t011421 platterpus-fork-gdf91ae7 (EAC-compatible).log       3380 B
  album/derived wav 20260924t011421 platterpus-fork-gdf91ae7/derived wav 20260924t011421 platterpus-fork-gdf91ae7.cue        684 B
  album/derived wav 20260924t011421 platterpus-fork-gdf91ae7/derived wav 20260924t011421 platterpus-fork-gdf91ae7.log       9192 B
  album/derived wav 20260924t011421 platterpus-fork-gdf91ae7/derived wav 20260924t011421 platterpus-fork-gdf91ae7.platterpus.json     505351 B
  album/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7 (EAC-compatible).log       3392 B
  album/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7.cue        688 B
  album/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7.log       9216 B
  album/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7.platterpus.json     496488 B
  album/derived mp3 20260924t011421 platterpus-fork-gdf91ae7/derived mp3 20260924t011421 platterpus-fork-gdf91ae7 (EAC-compatible).log       3380 B
  album/derived mp3 20260924t011421 platterpus-fork-gdf91ae7/derived mp3 20260924t011421 platterpus-fork-gdf91ae7.cue        684 B
  album/derived mp3 20260924t011421 platterpus-fork-gdf91ae7/derived mp3 20260924t011421 platterpus-fork-gdf91ae7.log       9192 B
  album/derived mp3 20260924t011421 platterpus-fork-gdf91ae7/derived mp3 20260924t011421 platterpus-fork-gdf91ae7.platterpus.json     490874 B
  album/after cancel 20260924t011421 platterpus-fork-gdf91ae7/after cancel 20260924t011421 platterpus-fork-gdf91ae7 (EAC-compatible).log       3428 B
  album/after cancel 20260924t011421 platterpus-fork-gdf91ae7/after cancel 20260924t011421 platterpus-fork-gdf91ae7.cue        685 B
  album/after cancel 20260924t011421 platterpus-fork-gdf91ae7/after cancel 20260924t011421 platterpus-fork-gdf91ae7.log       9404 B
  album/after cancel 20260924t011421 platterpus-fork-gdf91ae7/after cancel 20260924t011421 platterpus-fork-gdf91ae7.platterpus.json     486167 B
  album/cancel me 20260924t011421 platterpus-fork-gdf91ae7/cancel me 20260924t011421 platterpus-fork-gdf91ae7 (EAC-compatible).log       2358 B
  album/cancel me 20260924t011421 platterpus-fork-gdf91ae7/cancel me 20260924t011421 platterpus-fork-gdf91ae7.cue        372 B
  album/cancel me 20260924t011421 platterpus-fork-gdf91ae7/cancel me 20260924t011421 platterpus-fork-gdf91ae7.log       4768 B
  album/cancel me 20260924t011421 platterpus-fork-gdf91ae7/cancel me 20260924t011421 platterpus-fork-gdf91ae7.platterpus.json     160443 B
  album/full acceptance_ angle_bracket 20260924t01__us-fork-gdf91ae7 _2_/full acceptance∶ angle‹bracket 20260924t011421 platterpus-fork-gdf91ae7 (EAC-compatible).log       3446 B
  album/full acceptance_ angle_bracket 20260924t01__us-fork-gdf91ae7 _2_/full acceptance∶ angle‹bracket 20260924t011421 platterpus-fork-gdf91ae7.cue        747 B
  album/full acceptance_ angle_bracket 20260924t01__us-fork-gdf91ae7 _2_/full acceptance∶ angle‹bracket 20260924t011421 platterpus-fork-gdf91ae7.log       9571 B
  album/full acceptance_ angle_bracket 20260924t01__us-fork-gdf91ae7 _2_/full acceptance∶ angle‹bracket 20260924t011421 platterpus-fork-gdf91ae7.platterpus.json     481268 B
  album/full acceptance_ angle_bracket 20260924t01__terpus-fork-gdf91ae7/full acceptance∶ angle‹bracket 20260924t011421 platterpus-fork-gdf91ae7 (EAC-compatible).log       2315 B
  album/full acceptance_ angle_bracket 20260924t01__terpus-fork-gdf91ae7/full acceptance∶ angle‹bracket 20260924t011421 platterpus-fork-gdf91ae7.cue        393 B
  album/full acceptance_ angle_bracket 20260924t01__terpus-fork-gdf91ae7/full acceptance∶ angle‹bracket 20260924t011421 platterpus-fork-gdf91ae7.log       3771 B
  album/full acceptance_ angle_bracket 20260924t01__terpus-fork-gdf91ae7/full acceptance∶ angle‹bracket 20260924t011421 platterpus-fork-gdf91ae7.platterpus.json     162768 B
  extra0520260924T011421_0000/aftercancel-1-Settings.png     150968 B
  extra0520260924T011421_0000/aftercancel-10-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-11-Settings.png     150989 B
  extra0520260924T011421_0000/aftercancel-12-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/aftercancel-13-QMenu.png       3300 B
  extra0520260924T011421_0000/aftercancel-14-Platterpus-0.6.55.png     141422 B
  extra0520260924T011421_0000/aftercancel-15-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-16-QMenu.png        726 B
  extra0520260924T011421_0000/aftercancel-17-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-18-QMenu.png      11190 B
  extra0520260924T011421_0000/aftercancel-19-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-2-QMenu.png        6386 B
  extra0520260924T011421_0000/aftercancel-20-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-3-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-4-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-5-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-6-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-7-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-8-QFrame.png        100 B
  extra0520260924T011421_0000/aftercancel-9-Run-test-script.png     128935 B
  extra0520260924T011421_0000/aftercancel.png               47191 B
  extra0520260924T011421_0000/afterfullrip-1-Settings.png     150968 B
  extra0520260924T011421_0000/afterfullrip-10-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-11-Settings.png     150989 B
  extra0520260924T011421_0000/afterfullrip-12-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/afterfullrip-13-QMenu.png       3300 B
  extra0520260924T011421_0000/afterfullrip-14-Platterpus-0.6.55.png     152783 B
  extra0520260924T011421_0000/afterfullrip-15-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-16-QMenu.png        726 B
  extra0520260924T011421_0000/afterfullrip-17-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-18-QMenu.png      11190 B
  extra0520260924T011421_0000/afterfullrip-19-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-2-QMenu.png       6386 B
  extra0520260924T011421_0000/afterfullrip-20-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-3-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-4-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-5-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-6-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-7-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-8-QFrame.png        100 B
  extra0520260924T011421_0000/afterfullrip-9-Run-test-script.png     120814 B
  extra0520260924T011421_0000/afterfullrip.png              47191 B
  extra0520260924T011421_0000/aftermp3-1-Settings.png      150968 B
  extra0520260924T011421_0000/aftermp3-10-Run-test-script.png     130849 B
  extra0520260924T011421_0000/aftermp3-11-QFrame.png          100 B
  extra0520260924T011421_0000/aftermp3-12-Settings.png     150989 B
  extra0520260924T011421_0000/aftermp3-13-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/aftermp3-14-QMenu.png          3300 B
  extra0520260924T011421_0000/aftermp3-15-Platterpus-0.6.55.png     131422 B
  extra0520260924T011421_0000/aftermp3-16-QFrame.png          100 B
  extra0520260924T011421_0000/aftermp3-17-QMenu.png           726 B
  extra0520260924T011421_0000/aftermp3-18-QFrame.png          100 B
  extra0520260924T011421_0000/aftermp3-19-QMenu.png         11190 B
  extra0520260924T011421_0000/aftermp3-2-QMenu.png           6386 B
  extra0520260924T011421_0000/aftermp3-20-QFrame.png          100 B
  extra0520260924T011421_0000/aftermp3-21-QFrame.png          100 B
  extra0520260924T011421_0000/aftermp3-3-QFrame.png           100 B
  extra0520260924T011421_0000/aftermp3-4-QFrame.png           100 B
  extra0520260924T011421_0000/aftermp3-5-QFrame.png           100 B
  extra0520260924T011421_0000/aftermp3-6-QFrame.png           100 B
  extra0520260924T011421_0000/aftermp3-7-QFrame.png           100 B
  extra0520260924T011421_0000/aftermp3-8-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/aftermp3-9-QFrame.png           100 B
  extra0520260924T011421_0000/aftermp3.png                  47191 B
  extra0520260924T011421_0000/afteroverwrite-1-Settings.png     150968 B
  extra0520260924T011421_0000/afteroverwrite-10-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-11-Settings.png     150989 B
  extra0520260924T011421_0000/afteroverwrite-12-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/afteroverwrite-13-QMenu.png       3300 B
  extra0520260924T011421_0000/afteroverwrite-14-Platterpus-0.6.55.png     149478 B
  extra0520260924T011421_0000/afteroverwrite-15-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-16-QMenu.png        726 B
  extra0520260924T011421_0000/afteroverwrite-17-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-18-QMenu.png      11190 B
