PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260922T022152Z
platterpus         0.6.52
build              a0aed36
rip outcome        acceptance test session
ripper build wanted platterpus-fork-g3952c03 or platterpus-fork-g2cce60d — same program, so either is interchangeable evidence
album folders      8, each archived under album/ unless marked otherwise:
  secure reread 20260922t022152 platterpus-fork-g2cce60d /home/rmccann/Music/rips/The Police/secure reread 20260922t022152 platterpus-fork-g2cce60d
  derived wav 20260922t022152 platterpus-fork-g2cce60d /home/rmccann/Music/rips/The Police/derived wav 20260922t022152 platterpus-fork-g2cce60d
  derived wavpack 20260922t022152 platterpus-fork-g2cce60d /home/rmccann/Music/rips/The Police/derived wavpack 20260922t022152 platterpus-fork-g2cce60d
  derived mp3 20260922t022152 platterpus-fork-g2cce60d /home/rmccann/Music/rips/The Police/derived mp3 20260922t022152 platterpus-fork-g2cce60d
  after cancel 20260922t022152 platterpus-fork-g2cce60d /home/rmccann/Music/rips/The Police/after cancel 20260922t022152 platterpus-fork-g2cce60d
  cancel me 20260922t022152 platterpus-fork-g2cce60d /home/rmccann/Music/rips/Platterpus Acceptance/cancel me 20260922t022152 platterpus-fork-g2cce60d
  full acceptance_ angle_bracket 20260922t02__us-fork-g2cce60d _2_ /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260922t022152 platterpus-fork-g2cce60d (2)
  full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260922t022152 platterpus-fork-g2cce60d

Raw facts this outcome was derived from (a label can be wrong; these
are what it was computed from):
  acceptance script      /tmp/.mount_plattenpAogl/opt/python3.12/lib/python3.12/site-packages/platterpus/rig_scripts/fullacceptance.txt
  album folders          8
  album folders dropped  0
  album folders examined 8
  run ended              reached the last step
  run outcome            ✓ The run PASSED — all 247 step(s) passed.
  run verdict            pass 247, fail 0, error 0, skipped 0, blocked 0, unreachable 0, info 1
  session folder         /home/rmccann/platterpus-rig/platterpustestsession20260922t022152z
  sleep lock             ✓ Sleep lock: held (idle:sleep:handle-lid-switch) — Idle, sleep and lid suspend are held off for this run (idle:sleep:handle-lid-switch). The lock is released automatically when the run ends — there is nothing to undo.
  sources absent         0
  sources collected      6
  sources failed         0

INCLUDED (339 file(s))
----------------------------------------
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/secure reread 20260922t022152 platterpus-fork-g2cce60d (EAC-compatible).log      10457 B
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/secure reread 20260922t022152 platterpus-fork-g2cce60d.cue       2956 B
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/secure reread 20260922t022152 platterpus-fork-g2cce60d.log      42842 B
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/secure reread 20260922t022152 platterpus-fork-g2cce60d.platterpus.json    6384005 B
  album/derived wav 20260922t022152 platterpus-fork-g2cce60d/derived wav 20260922t022152 platterpus-fork-g2cce60d (EAC-compatible).log       3380 B
  album/derived wav 20260922t022152 platterpus-fork-g2cce60d/derived wav 20260922t022152 platterpus-fork-g2cce60d.cue        684 B
  album/derived wav 20260922t022152 platterpus-fork-g2cce60d/derived wav 20260922t022152 platterpus-fork-g2cce60d.log       9111 B
  album/derived wav 20260922t022152 platterpus-fork-g2cce60d/derived wav 20260922t022152 platterpus-fork-g2cce60d.platterpus.json     483085 B
  album/derived wavpack 20260922t022152 platterpus-fork-g2cce60d/derived wavpack 20260922t022152 platterpus-fork-g2cce60d (EAC-compatible).log       3392 B
  album/derived wavpack 20260922t022152 platterpus-fork-g2cce60d/derived wavpack 20260922t022152 platterpus-fork-g2cce60d.cue        688 B
  album/derived wavpack 20260922t022152 platterpus-fork-g2cce60d/derived wavpack 20260922t022152 platterpus-fork-g2cce60d.log       9081 B
  album/derived wavpack 20260922t022152 platterpus-fork-g2cce60d/derived wavpack 20260922t022152 platterpus-fork-g2cce60d.platterpus.json     475609 B
  album/derived mp3 20260922t022152 platterpus-fork-g2cce60d/derived mp3 20260922t022152 platterpus-fork-g2cce60d (EAC-compatible).log       3380 B
  album/derived mp3 20260922t022152 platterpus-fork-g2cce60d/derived mp3 20260922t022152 platterpus-fork-g2cce60d.cue        684 B
  album/derived mp3 20260922t022152 platterpus-fork-g2cce60d/derived mp3 20260922t022152 platterpus-fork-g2cce60d.log       9111 B
  album/derived mp3 20260922t022152 platterpus-fork-g2cce60d/derived mp3 20260922t022152 platterpus-fork-g2cce60d.platterpus.json     471870 B
