PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260907T030712Z
platterpus         0.6.40
rip outcome        acceptance test session
album folders      8, each archived under album/ unless marked otherwise:
  secure reread 20260907t030712 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/secure reread 20260907t030712 platterpus-fork-g978f9b0
  derived wav 20260907t030712 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/derived wav 20260907t030712 platterpus-fork-g978f9b0
  derived wavpack 20260907t030712 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/derived wavpack 20260907t030712 platterpus-fork-g978f9b0
  derived mp3 20260907t030712 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/derived mp3 20260907t030712 platterpus-fork-g978f9b0
  after cancel 20260907t030712 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/after cancel 20260907t030712 platterpus-fork-g978f9b0
  cancel me 20260907t030712 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/Platterpus Acceptance/cancel me 20260907t030712 platterpus-fork-g978f9b0
  full acceptance_ angle_bracket 20260907t030712 platterpus-fork-g /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260907t030712 platterpus-fork-g978f9b0 (2)
  full acceptance_ angle_bracket 20260907t030712 platterpus-fork-g-2 /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260907t030712 platterpus-fork-g978f9b0

Raw facts this outcome was derived from (a label can be wrong; these
are what it was computed from):
  acceptance script      /tmp/.mount_plattePEEKjB/opt/python3.12/lib/python3.12/site-packages/platterpus/rig_scripts/fullacceptance.txt
  album folders          8
  album folders dropped  0
  album folders examined 8
  run ended              reached the last step
  run outcome            ⚠ The run finished with 8 FAILURE(S) — 222 of 230 step(s) passed. Send the file anyway: the failures are the point.
  run verdict            pass 222, fail 8, error 0, skipped 0, blocked 0, info 1
  session folder         /home/rmccann/platterpustestsession20260907t030712z
  sleep lock             ✓ Sleep lock: held (idle:sleep:handle-lid-switch) — Idle, sleep and lid suspend are held off for this run (idle:sleep:handle-lid-switch). The lock is released automatically when the run ends — there is nothing to undo.
  sources absent         0
  sources collected      10
  sources failed         0

INCLUDED (276 file(s))
----------------------------------------
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/secure reread 20260907t030712 platterpus-fork-g978f9b0 (EAC-compatible).log      10406 B
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/secure reread 20260907t030712 platterpus-fork-g978f9b0.cue       2956 B
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/secure reread 20260907t030712 platterpus-fork-g978f9b0.log      42717 B
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/secure reread 20260907t030712 platterpus-fork-g978f9b0.platterpus.json    6207201 B
  album/derived wav 20260907t030712 platterpus-fork-g978f9b0/derived wav 20260907t030712 platterpus-fork-g978f9b0 (EAC-compatible).log       3329 B
  album/derived wav 20260907t030712 platterpus-fork-g978f9b0/derived wav 20260907t030712 platterpus-fork-g978f9b0.cue        684 B
  album/derived wav 20260907t030712 platterpus-fork-g978f9b0/derived wav 20260907t030712 platterpus-fork-g978f9b0.log       9036 B
  album/derived wav 20260907t030712 platterpus-fork-g978f9b0/derived wav 20260907t030712 platterpus-fork-g978f9b0.platterpus.json     493885 B
  album/derived wavpack 20260907t030712 platterpus-fork-g978f9b0/derived wavpack 20260907t030712 platterpus-fork-g978f9b0 (EAC-compatible).log       3341 B
  album/derived wavpack 20260907t030712 platterpus-fork-g978f9b0/derived wavpack 20260907t030712 platterpus-fork-g978f9b0.cue        688 B
  album/derived wavpack 20260907t030712 platterpus-fork-g978f9b0/derived wavpack 20260907t030712 platterpus-fork-g978f9b0.log       9060 B
  album/derived wavpack 20260907t030712 platterpus-fork-g978f9b0/derived wavpack 20260907t030712 platterpus-fork-g978f9b0.platterpus.json     480387 B
  album/derived mp3 20260907t030712 platterpus-fork-g978f9b0/derived mp3 20260907t030712 platterpus-fork-g978f9b0 (EAC-compatible).log       3329 B
  album/derived mp3 20260907t030712 platterpus-fork-g978f9b0/derived mp3 20260907t030712 platterpus-fork-g978f9b0.cue        684 B
  album/derived mp3 20260907t030712 platterpus-fork-g978f9b0/derived mp3 20260907t030712 platterpus-fork-g978f9b0.log       9036 B
  album/derived mp3 20260907t030712 platterpus-fork-g978f9b0/derived mp3 20260907t030712 platterpus-fork-g978f9b0.platterpus.json     591694 B
  album/after cancel 20260907t030712 platterpus-fork-g978f9b0/after cancel 20260907t030712 platterpus-fork-g978f9b0 (EAC-compatible).log       3292 B
  album/after cancel 20260907t030712 platterpus-fork-g978f9b0/after cancel 20260907t030712 platterpus-fork-g978f9b0.cue        685 B
  album/after cancel 20260907t030712 platterpus-fork-g978f9b0/after cancel 20260907t030712 platterpus-fork-g978f9b0.log       8989 B
  album/after cancel 20260907t030712 platterpus-fork-g978f9b0/after cancel 20260907t030712 platterpus-fork-g978f9b0.platterpus.json     806338 B
  album/cancel me 20260907t030712 platterpus-fork-g978f9b0/cancel me 20260907t030712 platterpus-fork-g978f9b0 (EAC-compatible).log       2297 B
  album/cancel me 20260907t030712 platterpus-fork-g978f9b0/cancel me 20260907t030712 platterpus-fork-g978f9b0.cue        899 B
  album/cancel me 20260907t030712 platterpus-fork-g978f9b0/cancel me 20260907t030712 platterpus-fork-g978f9b0.log      11931 B
  album/cancel me 20260907t030712 platterpus-fork-g978f9b0/cancel me 20260907t030712 platterpus-fork-g978f9b0.platterpus.json     165933 B
  album/full acceptance_ angle_bracket 20260907t030712 platterpus-fork-g/full acceptance∶ angle‹bracket 20260907t030712 platterpus-fork-g978f9b0 (EAC-compatible).log       3395 B
  album/full acceptance_ angle_bracket 20260907t030712 platterpus-fork-g/full acceptance∶ angle‹bracket 20260907t030712 platterpus-fork-g978f9b0.cue        747 B
  album/full acceptance_ angle_bracket 20260907t030712 platterpus-fork-g/full acceptance∶ angle‹bracket 20260907t030712 platterpus-fork-g978f9b0.log       9415 B
  album/full acceptance_ angle_bracket 20260907t030712 platterpus-fork-g/full acceptance∶ angle‹bracket 20260907t030712 platterpus-fork-g978f9b0.platterpus.json     464902 B
  album/full acceptance_ angle_bracket 20260907t030712 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260907t030712 platterpus-fork-g978f9b0 (EAC-compatible).log       9300 B
  album/full acceptance_ angle_bracket 20260907t030712 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260907t030712 platterpus-fork-g978f9b0.cue       3149 B
  album/full acceptance_ angle_bracket 20260907t030712 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260907t030712 platterpus-fork-g978f9b0.log      39677 B
  album/full acceptance_ angle_bracket 20260907t030712 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260907t030712 platterpus-fork-g978f9b0.platterpus.json    3758460 B
  extra0920260907T030712_0000/aftercancel-1-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel-10-Settings.png     145046 B
  extra0920260907T030712_0000/aftercancel-11-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel-12-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel-13-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel-14-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/aftercancel-15-QMenu.png        726 B
  extra0920260907T030712_0000/aftercancel-16-QMenu.png      13844 B
  extra0920260907T030712_0000/aftercancel-17-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel-18-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel-19-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel-2-Run-test-script.png     120865 B
  extra0920260907T030712_0000/aftercancel-20-Settings.png     145207 B
  extra0920260907T030712_0000/aftercancel-3-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel-4-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel-5-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel-6-QMenu.png        9692 B
  extra0920260907T030712_0000/aftercancel-7-QMenu.png        3300 B
  extra0920260907T030712_0000/aftercancel-8-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/aftercancel-9-QFrame.png        100 B
  extra0920260907T030712_0000/aftercancel.png              153948 B
  extra0920260907T030712_0000/afterfullrip-1-Run-test-script.png     122642 B
  extra0920260907T030712_0000/afterfullrip-10-QFrame.png        100 B
  extra0920260907T030712_0000/afterfullrip-11-QFrame.png        100 B
  extra0920260907T030712_0000/afterfullrip-12-QFrame.png        100 B
  extra0920260907T030712_0000/afterfullrip-13-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/afterfullrip-14-QMenu.png        726 B
  extra0920260907T030712_0000/afterfullrip-15-QMenu.png      13844 B
  extra0920260907T030712_0000/afterfullrip-16-QFrame.png        100 B
  extra0920260907T030712_0000/afterfullrip-17-Platterpus-0.6.40.png     150358 B
  extra0920260907T030712_0000/afterfullrip-18-QFrame.png        100 B
  extra0920260907T030712_0000/afterfullrip-19-QFrame.png        100 B
  extra0920260907T030712_0000/afterfullrip-2-QFrame.png        100 B
  extra0920260907T030712_0000/afterfullrip-20-Settings.png     145207 B
  extra0920260907T030712_0000/afterfullrip-3-QFrame.png        100 B
  extra0920260907T030712_0000/afterfullrip-4-QFrame.png        100 B
  extra0920260907T030712_0000/afterfullrip-5-QMenu.png       9692 B
  extra0920260907T030712_0000/afterfullrip-6-QMenu.png       3300 B
  extra0920260907T030712_0000/afterfullrip-7-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/afterfullrip-8-QFrame.png        100 B
  extra0920260907T030712_0000/afterfullrip-9-Settings.png     145046 B
  extra0920260907T030712_0000/afterfullrip.png                100 B
  extra0920260907T030712_0000/aftermp3-1-QFrame.png           100 B
  extra0920260907T030712_0000/aftermp3-10-Settings.png     145046 B
  extra0920260907T030712_0000/aftermp3-11-QFrame.png          100 B
  extra0920260907T030712_0000/aftermp3-12-QFrame.png          100 B
  extra0920260907T030712_0000/aftermp3-13-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/aftermp3-14-QFrame.png          100 B
  extra0920260907T030712_0000/aftermp3-15-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/aftermp3-16-QMenu.png           726 B
