# =============================================================================
# FULL ACCEPTANCE RUN — end to end, every path the program has, one pass
# =============================================================================
#
#   How to run it:  Tools -> Run acceptance test...  (the app does the rest:
#                   session folder, sleep lock, the run, and one file to send)
#   Where it lives: INSIDE the app, since v0.6.32 — there is nothing to download.
#                   Source: src/platterpus/rig_scripts/fullacceptance.txt
#   What it costs:  4 to 6 hours. LEAVE IT RUNNING OVERNIGHT.
#                   It rips the whole disc TWICE (once fast, once with every
#                   track read at least twice) plus six short partial rips.
#
# NOTHING IN THIS FILE NEEDS EDITING. No album name, no track count, no path,
# and — as of this version — no cyanrip build tag either. Put any ordinary
# audio CD in the drive, start it, and go to bed.
#
# AND IT IS RE-RUNNABLE, which it was not before. Every `album` line carries
# `(run)`, expanding to this run's own timestamp, so a second run never lands on
# the first run's folders. Before that, a re-run raised "Album already ripped"
# on every rip; the file answers that prompt in exactly ONE place (§H, on
# purpose), so the other seven rips were refused behind an unanswered modal and
# the 2026-08-25 attempt lost sixteen of its seventeen failures — and all of T1 —
# to it. **You no longer need to move the previous run's output aside.**
#
# §F and §H still name the SAME album deliberately: §H exists to raise that
# prompt and answer it with `click=new`, and `(run)` is stable within one run so
# that collision still happens exactly where it is wanted.
#
# -----------------------------------------------------------------------------
# BEFORE YOU START — two things, and only two
# -----------------------------------------------------------------------------
# 1. Be on the newest Platterpus. Help -> Check for updates, or download the
#    AppImage from the releases page.
# 2. Be on the cyanrip build THIS Platterpus expects — which is **not** always
#    the newest one, and **not** always the one that installs without a warning.
#    Help -> Check for cyanrip updates..., and TAKE WHATEVER OFFER IT MAKES:
#    a plain one-click install if that is what appears, and the warned
#    "Install it anyway" if that is what appears instead. Either way, accept it.
#
#    Read that twice if you remember the old wording, because it said the
#    opposite. Until v0.6.36 this comment told you to take the offer ONLY if it
#    was a plain one-click install, and to refuse a warned one. That is right
#    BETWEEN handshake rounds and exactly wrong WHILE ONE IS OPEN — and a round
#    being open is the only time anybody re-reads this. Section A asserts the
#    build UNDER REVIEW, and a build under review is by definition one no closed
#    round has approved, so its offer is the warned one. Refusing it is what
#    ends the night at section A, four seconds in, having spent no drive time
#    and produced no evidence. It has now done that twice.
#
#    Yes, the warned build makes every rip report `unapproved`. That is the
#    record being honest about an open round, not a fault, and it is precisely
#    what the run exists to produce evidence for.
#
#    Do not reach for a channel toggle to decide this, and do not look for a
#    BUILD TAG in this comment: THIS FILE NAMES NO BUILD, on purpose. Which one
#    is wanted changes every time a handshake round opens or closes, and this
#    file ships inside a release — so anything written here freezes on the day
#    it was built and cannot learn that the answer moved. Both previous attempts
#    were wrong within days, and each one sent operators to a build section A
#    refuses. The app holds that fact in one place and checks it — which is why
#    step 2 above is the whole answer, and there is no second copy of it here.
#
#    The rule ABOVE was the same failure one level up: not a frozen build tag,
#    but a frozen answer to "which offer is the right one", which moves for the
#    same reason and just as often. "Take whichever one it offers" is the form
#    that cannot go stale, because it delegates to the surface that knows.
#
#    Section A asserts the exact expected build and STOPS THE RUN in the first
#    few seconds if you are not on it — before any drive time is spent.
#
#    That stop is real as of this version. It used to be a promise this file
#    could not keep: nothing but `abort` ends a batch and this file never used
#    it, so a wrong ripper produced a FAIL on line ~20 and then six hours of
#    evidence about the wrong binary. The cyanrip fork read the old sentence and
#    relayed it to the operator (round 14 lap 11 §J7). `abort-if-failed` below is
#    what makes it true.
#
# Everything else is in this file.
#
# -----------------------------------------------------------------------------
# WHY THE ORDER IS WHAT IT IS
# -----------------------------------------------------------------------------
# Maintainer directive: *"fresh start, rip, every test there is, all of them.
# this needs to be a good pass fail test"* — the gate on 0.7.100. And KDD-35: a
# version number is a claim about the field, not about CI. Every defect that
# mattered in August was found on hardware with the suite green throughout.
#
# LEAST-LIKELY-TO-FAIL FIRST, deliberately, and it has a cost. Sections A-E are
# near-certain passes that take about five minutes; the first rip is section F.
# Putting the cheap checks first means a broken build or a wrong ripper is
# caught before hours of drive time, and the transcript reads as a widening
# cone — identity, then settings, then validation, then UI, then disc, then
# audio, then the derived formats, then the long one.
#
# The cost: if section F fails, A-E having passed tells you almost nothing about
# why. Accepted. The alternative spends the night before learning the ripper was
# not installed.
#
# THE RULE THAT MAKES THIS SAFE TO LEAVE UNATTENDED: a failing step does NOT
# stop the batch. Only `abort` does, and this file never uses it. Every check
# below fails loudly and the run continues. A run that stops at the first
# problem hides every problem behind it, and a disc pass costs hours you do not
# get back.
#
# -----------------------------------------------------------------------------
# WHAT THIS RUN IS FOR: cyanrip handshake round 14, close condition CC-2
# -----------------------------------------------------------------------------
# CC-2 is the round's ONLY close condition: *one hardware acceptance pass on the
# RELEASED pair* — the cyanrip beta the round is reviewing, against the current
# Platterpus release — exercising the fork's round-14 lap 1 §T list.
#
# Round 13's version of CC-2 measured a mid-round TEST PIN while the release
# would necessarily be a later commit, so satisfying it would have closed a
# round on evidence about a build nobody installs. This one tests what ships.
#
#   §T1  a `-Z` rip that GENUINELY re-reads, and keep the log     -> section N
#   §T2  `-T unicode` end to end on a title carrying `<` and `:`  -> sections F, H
#   §T3  `-x -I`, the probe-only cache invocation                 -> section P
#   §T4  an interrupted rip, on hardware                          -> section I
#   §T5  an Enhanced CD, if one turns up                          -> not scripted
#
# T5 is deliberately absent: it needs a disc we may not own, the fork says it is
# not a blocker, and "no such disc available" is a different claim from "none".
#
# -----------------------------------------------------------------------------
# WHAT THIS RUN CANNOT ASSERT — read the transcript and the bundle for these
# -----------------------------------------------------------------------------
# Stated up front rather than buried, because a verdict implying more than it
# checked is worse than a shorter one.
#
#   * THAT THE AUDIO IS BIT-PERFECT. `wait-for-rip` waits for the worker to
#     disappear; it does not grade the rip. AccurateRip and CTDB verdicts are in
#     the report and the log — `rig-check` parses them and the bundle carries
#     both. Read them.
#   * WHETHER DIALOG TEXT IS CLIPPED. A rendering fact at your font size and DPI
#     that no assertion can see. Section D takes screenshots; a person must look.
#   * OVERREAD (`-O`). It has run on the BDR-209D and it HUNG THE DRIVE ~23
#     minutes. Never enabled here; section Q asserts it is still off.
#   * `-f` READ-OFFSET AUTODETECTION. Never run on this rig.
#   * C2 ERROR REPORTING. This drive reports it unsupported, so a green run is
#     not evidence about C2.
#   * DAMAGED MEDIA, and therefore paranoia's actual error correction.
#   * A NON-ZERO `Read stalls:` COUNT. A silent watchdog is not a working
#     watchdog; healthy media cannot produce the other branch.
#   * THE WELL-FORMED ENHANCED CD branch. Exercised by nothing, anywhere.
# -----------------------------------------------------------------------------

log =============================================================
log FULL ACCEPTANCE RUN - end to end, one pass
log order: cheapest and least likely to fail first
log the first rip is section F; the long one is section N
log =============================================================

# Debug logging ON for the whole run. A defect found at 4am is only as
# diagnosable as the log, and this is the one setting that changes how much of
# the run is recoverable afterwards. Restored in section Q.
set debug_logging on
expect debug_logging on
snapshot atstart

# --- A. IDENTITY: which binary is about to be graded -----------------------
# FIRST, always. Every claim below is about a specific build, and a result that
# looks wrong must be attributable rather than guessed at. A build tag we do not
# recognise reads as "not determined", never as a pass.
#
# This also arms the `(ripper)` placeholder used by the album titles further
# down: it expands to the installed build tag, read from the banner captured
# here. If this step is removed, those `album` steps FAIL and say so rather than
# writing the literal text — an unexpanded placeholder would give two rips the
# same folder while looking like it worked.
#
# `expect-ripper-under-review` TAKES NO ARGUMENT, and that is the fix for a
# defect that recurred three times in two days. This file used to name an exact
# build tag; the fork then published two more betas on the channel our own
# installer resolves, so an operator who followed our instructions installed the
# build we sent them to and was told here that it was wrong. The verb now reads
# the constant the handshake record derives, so a pin move fails in CI instead
# of at 2am on your rig.

log --- A. identity: which ripper is installed ---
cyanrip --version
expect-exit 0
expect-cyanrip platterpus-fork
expect-ripper-under-review
snapshot identity

# WHICH LINK IN THE RIPPER CHAIN FAILS TO EXIT — gathered, never asserted.
#
# Two consecutive rig mornings (2026-08-26, 2026-08-27) produced ZERO rips and
# neither failed at ripping: both ended mid-probe with `cyanrip --version`
# printing its banner in full and then not returning, until a 60s timeout killed
# it. The cyanrip fork showed three independent ways the hang is not cyanrip and
# asked for three shell commands to be run by hand. This is those commands.
#
# It records `info` and moves on. A wrapper that hangs from an interactive shell
# does not affect this run — the app pipes its I/O — so failing here would abort
# a six-hour pass over something that changes no rip.
probe-ripper-wrapper

# THE ONE PLACE THIS FILE IS ALLOWED TO STOP, and the distinction is the point.
#
# The rule above — "a failing step does NOT stop the batch" — is about FINDINGS,
# and it is right: a run that halts on the first problem hides every problem
# behind it. It is the wrong rule for a PRECONDITION. A wrong ripper does not
# make the next six hours partially useful; it makes them evidence about a
# different subject, which is exactly what the handshake exists to prevent
# (two artifacts from the same ripper under different app versions are not
# interchangeable evidence).
#
# So: preconditions abort, findings do not. Nothing below this line uses it.
abort-if-failed the installed ripper is not the build the handshake record names — fix that first, the failing step above prints the one command

# --- B. SETTINGS VALIDATION: the cheapest real check in the program --------
# Pure round-trips through the REAL validator, which is the source of truth — a
# spin box's own range is a convenience, not the validation (CLAUDE.md: validate
# every input, visibly and to the log).
#
# Every `set` here is a value we then read back. A silent coercion would show up
# as an `expect` failure rather than as a wrong rip hours later.
#
# 667 IS THIS DRIVE'S TRUE READ OFFSET, not an arbitrary test value — so this is
# a guard and section Q is right not to restore it. The Pioneer BDR-209D is +667
# from three independent places: the bundled AccurateRip drive table (whose
# regeneration script REFUSES to write unless the BDR-209D=+667 sentinel still
# passes), `docs/hardware-test-checklist.md` (*"confirmed, two independent
# sources agree"*), and a rip verified byte-identical against the EAC baseline on
# 12 of 14 tracks. Said out loud because the cyanrip fork asked (round 14 lap 3
# §C6) and could not tell a guard from a mistake by reading it.
#
# ON ANY OTHER DRIVE, change this to that drive's offset before running.

log --- B. settings: validated round-trips ---
set read_offset 667
expect read_offset 667
set max_retries 3
expect max_retries 3
set output_format flac
expect output_format flac
set force_overread off
expect force_overread off
set auto_eject_after_rip off
expect auto_eject_after_rip off
set ripper_channel beta
expect ripper_channel beta
snapshot settingsafter

# --- C. VALIDATION REFUSALS: proving the guards actually fire ---------------
# The half of validation nothing has ever tested on hardware. `expect-refused`
# asserts the pure validator REJECTS a value **and leaves the setting
# unchanged** — both halves, because a guard that reports a refusal and writes
# the value anyway is worse than no guard: the log says the input was rejected
# while the setting still reaches cyanrip's argv.
#
# These are the numbers that become command-line arguments. A read offset out of
# range rips every subsequent disc wrong with a clean-looking log, which is
# exactly why the range exists and why it is worth one second to prove it holds.

log --- C. validation: every guard must refuse and not write ---
expect-refused read_offset 99999
expect-refused read_offset -99999
expect-refused max_retries 101
expect-refused secure_rerip_matches 11
expect-refused mp3_vbr_quality 10
# And the floor: the guards must not refuse everything. If these were also
# refused, every assertion above would pass for the wrong reason.
expect read_offset 667
expect max_retries 3
snapshot validationdone

# --- D. DIALOGS: everything that can be opened, opened and closed ----------
# Not assertions about text — assertions that opening and closing a dialog does
# not crash, hang, or leave one on screen. `expect-dialog none` at the end is the
# one that catches a dialog that failed to close, which is how a modal comes to
# swallow every later step.
#
# Screenshots for the dense ones (maintainer: "it is a lot"). Every dialog is
# still OPENED — that is the part that can crash.

log --- D. dialogs: open, close, and prove none is left up ---
open drive
screenshot dialogdrive
cancel
open settings
screenshot dialogsettings
cancel
open dependencies
screenshot dialogdependencies
cancel
open about
cancel
open diagnostics
screenshot dialogdiagnostics
cancel
open guide
cancel
open setup
cancel
snapshot dialogsdone

# NO `expect-dialog none` HERE, and the omission is the fix rather than a gap.
#
# **Measured, 2026-08-25 (run 3).** With a disc in the drive, the app identifies
# it at launch and OPENS THE RELEASE PICKER BY ITSELF — before this script
# reaches section D at all. So the picker sits underneath the whole dialog
# section, and an `expect-dialog none` here reported it, correctly, as a
# failure: *"a dialog is open: 'Pick a MusicBrainz release'"*. The assertion was
# true; the expectation was wrong.
#
# The script cannot assert an empty screen before it has answered the picker,
# because having a disc in the drive is a PRECONDITION of this whole run. So the
# assertion moves to just after `pick-release`, where it says something real:
# the picker we answered is gone and nothing else was left behind it.

# --- E. DISC IDENTIFICATION -------------------------------------------------
# The last cheap section. If this fails, nothing after it can mean anything, and
# you have spent five minutes rather than a night finding out.

log --- E. disc: scan and identify ---
rescan
pick-release 1 120
expect-dialog none
expect-tracks 2+
# AND THE GATE THAT COUNTING COULD NOT BE. `expect-tracks` is satisfied by
# PLACEHOLDER rows: a disc MusicBrainz cannot identify still fills the table with
# "Track 01".."Track NN" / "Unknown Artist" (track_table.set_placeholder_tracks),
# so the count passed, the abort below never fired, and every rip for the rest of
# the night would have been evidence about a release nobody chose. This asserts
# the fact instead of a symptom of it: a well-formed MusicBrainz release MBID is
# actually held.
expect-identified
snapshot discidentified

# STOP HERE IF THE DISC WAS NOT IDENTIFIED. The section header above has said
# "if this fails, nothing after it can mean anything" since the file was written,
# and until 2026-08-26 it said so and then carried on for six hours — a comment
# where a check belongs, which is the failure `CLAUDE.md` names by that phrase.
#
# What it costs when the check is absent, measured on the rig the same night: the
