PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260912T204421Z
platterpus         0.6.47
build              abd2eb8
rip outcome        acceptance test session
album folders      8, each archived under album/ unless marked otherwise:
  secure reread 20260912t204421 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/secure reread 20260912t204421 platterpus-fork-gfe4d2c4
  derived wav 20260912t204421 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/derived wav 20260912t204421 platterpus-fork-gfe4d2c4
  derived wavpack 20260912t204421 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/derived wavpack 20260912t204421 platterpus-fork-gfe4d2c4
  derived mp3 20260912t204421 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/derived mp3 20260912t204421 platterpus-fork-gfe4d2c4
  after cancel 20260912t204421 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/after cancel 20260912t204421 platterpus-fork-gfe4d2c4
  cancel me 20260912t204421 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/Platterpus Acceptance/cancel me 20260912t204421 platterpus-fork-gfe4d2c4
  full acceptance_ angle_bracket 20260912t204421 platterpus-fork-g /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260912t204421 platterpus-fork-gfe4d2c4 (2)
  full acceptance_ angle_bracket 20260912t204421 platterpus-fork-g-2 /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260912t204421 platterpus-fork-gfe4d2c4

Raw facts this outcome was derived from (a label can be wrong; these
are what it was computed from):
  acceptance script      /tmp/.mount_platteAOHJPg/opt/python3.12/lib/python3.12/site-packages/platterpus/rig_scripts/fullacceptance.txt
  album folders          8
  album folders dropped  0
  album folders examined 8
  run ended              reached the last step
  run outcome            ✓ The run PASSED — all 238 step(s) passed.
  run verdict            pass 238, fail 0, error 0, skipped 0, blocked 0, info 1
  session folder         /home/rmccann/platterpus-rig/platterpustestsession20260912t204421z
  sleep lock             ✓ Sleep lock: held (idle:sleep:handle-lid-switch) — Idle, sleep and lid suspend are held off for this run (idle:sleep:handle-lid-switch). The lock is released automatically when the run ends — there is nothing to undo.
  sources absent         0
  sources collected      11
  sources failed         0

INCLUDED (276 file(s))
----------------------------------------
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/secure reread 20260912t204421 platterpus-fork-gfe4d2c4 (EAC-compatible).log      10457 B
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/secure reread 20260912t204421 platterpus-fork-gfe4d2c4.cue       2956 B
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/secure reread 20260912t204421 platterpus-fork-gfe4d2c4.log      42822 B
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/secure reread 20260912t204421 platterpus-fork-gfe4d2c4.platterpus.json    6396948 B
  album/derived wav 20260912t204421 platterpus-fork-gfe4d2c4/derived wav 20260912t204421 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3380 B
  album/derived wav 20260912t204421 platterpus-fork-gfe4d2c4/derived wav 20260912t204421 platterpus-fork-gfe4d2c4.cue        684 B
  album/derived wav 20260912t204421 platterpus-fork-gfe4d2c4/derived wav 20260912t204421 platterpus-fork-gfe4d2c4.log       9071 B
  album/derived wav 20260912t204421 platterpus-fork-gfe4d2c4/derived wav 20260912t204421 platterpus-fork-gfe4d2c4.platterpus.json     483015 B
  album/derived wavpack 20260912t204421 platterpus-fork-gfe4d2c4/derived wavpack 20260912t204421 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3392 B
  album/derived wavpack 20260912t204421 platterpus-fork-gfe4d2c4/derived wavpack 20260912t204421 platterpus-fork-gfe4d2c4.cue        688 B
  album/derived wavpack 20260912t204421 platterpus-fork-gfe4d2c4/derived wavpack 20260912t204421 platterpus-fork-gfe4d2c4.log       9095 B
  album/derived wavpack 20260912t204421 platterpus-fork-gfe4d2c4/derived wavpack 20260912t204421 platterpus-fork-gfe4d2c4.platterpus.json     474601 B
  album/derived mp3 20260912t204421 platterpus-fork-gfe4d2c4/derived mp3 20260912t204421 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3380 B
  album/derived mp3 20260912t204421 platterpus-fork-gfe4d2c4/derived mp3 20260912t204421 platterpus-fork-gfe4d2c4.cue        684 B
  album/derived mp3 20260912t204421 platterpus-fork-gfe4d2c4/derived mp3 20260912t204421 platterpus-fork-gfe4d2c4.log       9071 B
  album/derived mp3 20260912t204421 platterpus-fork-gfe4d2c4/derived mp3 20260912t204421 platterpus-fork-gfe4d2c4.platterpus.json     470565 B
  album/after cancel 20260912t204421 platterpus-fork-gfe4d2c4/after cancel 20260912t204421 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3343 B
  album/after cancel 20260912t204421 platterpus-fork-gfe4d2c4/after cancel 20260912t204421 platterpus-fork-gfe4d2c4.cue        685 B
  album/after cancel 20260912t204421 platterpus-fork-gfe4d2c4/after cancel 20260912t204421 platterpus-fork-gfe4d2c4.log       9077 B
  album/after cancel 20260912t204421 platterpus-fork-gfe4d2c4/after cancel 20260912t204421 platterpus-fork-gfe4d2c4.platterpus.json     468069 B
  album/cancel me 20260912t204421 platterpus-fork-gfe4d2c4/cancel me 20260912t204421 platterpus-fork-gfe4d2c4 (EAC-compatible).log       2358 B
  album/cancel me 20260912t204421 platterpus-fork-gfe4d2c4/cancel me 20260912t204421 platterpus-fork-gfe4d2c4.cue        372 B
  album/cancel me 20260912t204421 platterpus-fork-gfe4d2c4/cancel me 20260912t204421 platterpus-fork-gfe4d2c4.log       4620 B
  album/cancel me 20260912t204421 platterpus-fork-gfe4d2c4/cancel me 20260912t204421 platterpus-fork-gfe4d2c4.platterpus.json     165829 B
  album/full acceptance_ angle_bracket 20260912t204421 platterpus-fork-g/full acceptance∶ angle‹bracket 20260912t204421 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3446 B
  album/full acceptance_ angle_bracket 20260912t204421 platterpus-fork-g/full acceptance∶ angle‹bracket 20260912t204421 platterpus-fork-gfe4d2c4.cue        747 B
  album/full acceptance_ angle_bracket 20260912t204421 platterpus-fork-g/full acceptance∶ angle‹bracket 20260912t204421 platterpus-fork-gfe4d2c4.log       9450 B
  album/full acceptance_ angle_bracket 20260912t204421 platterpus-fork-g/full acceptance∶ angle‹bracket 20260912t204421 platterpus-fork-gfe4d2c4.platterpus.json     467585 B
  album/full acceptance_ angle_bracket 20260912t204421 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260912t204421 platterpus-fork-gfe4d2c4 (EAC-compatible).log       9351 B
  album/full acceptance_ angle_bracket 20260912t204421 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260912t204421 platterpus-fork-gfe4d2c4.cue       3149 B
  album/full acceptance_ angle_bracket 20260912t204421 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260912t204421 platterpus-fork-gfe4d2c4.log      39763 B
  album/full acceptance_ angle_bracket 20260912t204421 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260912t204421 platterpus-fork-gfe4d2c4.platterpus.json    3765349 B
  extra1020260912T204421_0000/aftercancel-1-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/aftercancel-10-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/aftercancel-11-QFrame.png        100 B
  extra1020260912T204421_0000/aftercancel-12-QMenu.png      11267 B
  extra1020260912T204421_0000/aftercancel-13-QFrame.png        100 B
  extra1020260912T204421_0000/aftercancel-14-Run-test-script.png     120976 B
  extra1020260912T204421_0000/aftercancel-15-Settings.png     147855 B
  extra1020260912T204421_0000/aftercancel-16-QMenu.png      13844 B
  extra1020260912T204421_0000/aftercancel-17-QFrame.png        100 B
  extra1020260912T204421_0000/aftercancel-18-QFrame.png        100 B
  extra1020260912T204421_0000/aftercancel-19-QFrame.png        100 B
  extra1020260912T204421_0000/aftercancel-2-QFrame.png        100 B
  extra1020260912T204421_0000/aftercancel-20-Platterpus-0.6.47.png     139732 B
  extra1020260912T204421_0000/aftercancel-3-QFrame.png        100 B
  extra1020260912T204421_0000/aftercancel-4-QFrame.png        100 B
  extra1020260912T204421_0000/aftercancel-5-QFrame.png        100 B
  extra1020260912T204421_0000/aftercancel-6-QMenu.png        3300 B
  extra1020260912T204421_0000/aftercancel-7-Settings.png     147676 B
  extra1020260912T204421_0000/aftercancel-8-QMenu.png         726 B
  extra1020260912T204421_0000/aftercancel-9-QFrame.png        100 B
  extra1020260912T204421_0000/aftercancel.png                 100 B
  extra1020260912T204421_0000/afterfullrip-1-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/afterfullrip-10-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/afterfullrip-11-QFrame.png        100 B
  extra1020260912T204421_0000/afterfullrip-12-QMenu.png      11267 B
  extra1020260912T204421_0000/afterfullrip-13-QFrame.png        100 B
  extra1020260912T204421_0000/afterfullrip-14-Run-test-script.png     122758 B
  extra1020260912T204421_0000/afterfullrip-15-Settings.png     147855 B
  extra1020260912T204421_0000/afterfullrip-16-QMenu.png      13844 B
  extra1020260912T204421_0000/afterfullrip-17-QFrame.png        100 B
  extra1020260912T204421_0000/afterfullrip-18-QFrame.png        100 B
  extra1020260912T204421_0000/afterfullrip-19-QFrame.png        100 B
  extra1020260912T204421_0000/afterfullrip-2-QFrame.png        100 B
  extra1020260912T204421_0000/afterfullrip-20-Platterpus-0.6.47.png     149611 B
  extra1020260912T204421_0000/afterfullrip-3-QFrame.png        100 B
  extra1020260912T204421_0000/afterfullrip-4-QFrame.png        100 B
  extra1020260912T204421_0000/afterfullrip-5-QFrame.png        100 B
  extra1020260912T204421_0000/afterfullrip-6-QMenu.png       3300 B
  extra1020260912T204421_0000/afterfullrip-7-Settings.png     147676 B
  extra1020260912T204421_0000/afterfullrip-8-QMenu.png        726 B
  extra1020260912T204421_0000/afterfullrip-9-QFrame.png        100 B
  extra1020260912T204421_0000/afterfullrip.png                100 B
  extra1020260912T204421_0000/aftermp3-1-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/aftermp3-10-QFrame.png          100 B
  extra1020260912T204421_0000/aftermp3-11-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/aftermp3-12-QFrame.png          100 B
  extra1020260912T204421_0000/aftermp3-13-QMenu.png         11267 B
  extra1020260912T204421_0000/aftermp3-14-QFrame.png          100 B
  extra1020260912T204421_0000/aftermp3-15-Run-test-script.png     123207 B
  extra1020260912T204421_0000/aftermp3-16-Settings.png     147855 B
  extra1020260912T204421_0000/aftermp3-17-QMenu.png         13844 B
  extra1020260912T204421_0000/aftermp3-18-QFrame.png          100 B
  extra1020260912T204421_0000/aftermp3-19-QFrame.png          100 B
  extra1020260912T204421_0000/aftermp3-2-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/aftermp3-20-QFrame.png          100 B
  extra1020260912T204421_0000/aftermp3-21-Platterpus-0.6.47.png     129129 B
  extra1020260912T204421_0000/aftermp3-3-QFrame.png           100 B
  extra1020260912T204421_0000/aftermp3-4-QFrame.png           100 B
  extra1020260912T204421_0000/aftermp3-5-QFrame.png           100 B
  extra1020260912T204421_0000/aftermp3-6-QFrame.png           100 B
  extra1020260912T204421_0000/aftermp3-7-QMenu.png           3300 B
  extra1020260912T204421_0000/aftermp3-8-Settings.png      147676 B
  extra1020260912T204421_0000/aftermp3-9-QMenu.png            726 B
  extra1020260912T204421_0000/aftermp3.png                    100 B
  extra1020260912T204421_0000/afteroverwrite-1-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/afteroverwrite-10-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/afteroverwrite-11-QFrame.png        100 B
  extra1020260912T204421_0000/afteroverwrite-12-QMenu.png      11267 B
  extra1020260912T204421_0000/afteroverwrite-13-QFrame.png        100 B
  extra1020260912T204421_0000/afteroverwrite-14-Run-test-script.png     123535 B
  extra1020260912T204421_0000/afteroverwrite-15-Settings.png     147855 B
  extra1020260912T204421_0000/afteroverwrite-16-QMenu.png      13844 B
  extra1020260912T204421_0000/afteroverwrite-17-QFrame.png        100 B
  extra1020260912T204421_0000/afteroverwrite-18-QFrame.png        100 B
  extra1020260912T204421_0000/afteroverwrite-19-QFrame.png        100 B
  extra1020260912T204421_0000/afteroverwrite-2-QFrame.png        100 B
  extra1020260912T204421_0000/afteroverwrite-20-Platterpus-0.6.47.png     147363 B
  extra1020260912T204421_0000/afteroverwrite-3-QFrame.png        100 B
  extra1020260912T204421_0000/afteroverwrite-4-QFrame.png        100 B
  extra1020260912T204421_0000/afteroverwrite-5-QFrame.png        100 B
  extra1020260912T204421_0000/afteroverwrite-6-QMenu.png       3300 B
  extra1020260912T204421_0000/afteroverwrite-7-Settings.png     147676 B
  extra1020260912T204421_0000/afteroverwrite-8-QMenu.png        726 B
  extra1020260912T204421_0000/afteroverwrite-9-QFrame.png        100 B
  extra1020260912T204421_0000/afteroverwrite.png              100 B
  extra1020260912T204421_0000/afterrecovery-1-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/afterrecovery-10-QFrame.png        100 B
  extra1020260912T204421_0000/afterrecovery-11-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/afterrecovery-12-QFrame.png        100 B
  extra1020260912T204421_0000/afterrecovery-13-QMenu.png      11267 B
  extra1020260912T204421_0000/afterrecovery-14-QFrame.png        100 B
  extra1020260912T204421_0000/afterrecovery-15-Run-test-script.png     123882 B
  extra1020260912T204421_0000/afterrecovery-16-Settings.png     147855 B
  extra1020260912T204421_0000/afterrecovery-17-QMenu.png      13844 B
  extra1020260912T204421_0000/afterrecovery-18-QFrame.png        100 B
  extra1020260912T204421_0000/afterrecovery-19-QFrame.png        100 B
  extra1020260912T204421_0000/afterrecovery-2-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/afterrecovery-20-QFrame.png        100 B
  extra1020260912T204421_0000/afterrecovery-21-Platterpus-0.6.47.png     128897 B
  extra1020260912T204421_0000/afterrecovery-3-QFrame.png        100 B
  extra1020260912T204421_0000/afterrecovery-4-QFrame.png        100 B
  extra1020260912T204421_0000/afterrecovery-5-QFrame.png        100 B
  extra1020260912T204421_0000/afterrecovery-6-QFrame.png        100 B
  extra1020260912T204421_0000/afterrecovery-7-QMenu.png       3300 B
  extra1020260912T204421_0000/afterrecovery-8-Settings.png     147676 B
  extra1020260912T204421_0000/afterrecovery-9-QMenu.png        726 B
  extra1020260912T204421_0000/afterrecovery.png               100 B
  extra1020260912T204421_0000/aftersecurereread-1-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread-10-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread-11-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/aftersecurereread-12-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/aftersecurereread-13-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/aftersecurereread-14-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread-15-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread-16-QMenu.png       3300 B
  extra1020260912T204421_0000/aftersecurereread-17-Settings.png     147676 B
  extra1020260912T204421_0000/aftersecurereread-18-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/aftersecurereread-19-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread-2-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread-20-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread-21-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread-22-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread-3-QMenu.png        726 B
  extra1020260912T204421_0000/aftersecurereread-4-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread-5-QMenu.png      11267 B
  extra1020260912T204421_0000/aftersecurereread-6-Run-test-script.png     123354 B
  extra1020260912T204421_0000/aftersecurereread-7-Settings.png     147855 B
  extra1020260912T204421_0000/aftersecurereread-8-QMenu.png      13844 B
  extra1020260912T204421_0000/aftersecurereread-9-QFrame.png        100 B
  extra1020260912T204421_0000/aftersecurereread.png        143663 B
  extra1020260912T204421_0000/afterwav-1-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/afterwav-10-QFrame.png          100 B
  extra1020260912T204421_0000/afterwav-11-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260912T204421_0000/afterwav-12-QFrame.png          100 B
  extra1020260912T204421_0000/afterwav-13-QMenu.png         11267 B
  extra1020260912T204421_0000/afterwav-14-QFrame.png          100 B
  extra1020260912T204421_0000/afterwav-15-Run-test-script.png     123081 B
  extra1020260912T204421_0000/afterwav-16-Settings.png     147855 B
  extra1020260912T204421_0000/afterwav-17-QMenu.png         13844 B
  extra1020260912T204421_0000/afterwav-18-QFrame.png          100 B
  extra1020260912T204421_0000/afterwav-19-QFrame.png          100 B
  extra1020260912T204421_0000/afterwav-2-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/afterwav-20-QFrame.png          100 B
  extra1020260912T204421_0000/afterwav-21-Platterpus-0.6.47.png     129049 B
  extra1020260912T204421_0000/afterwav-3-QFrame.png           100 B
  extra1020260912T204421_0000/afterwav-4-QFrame.png           100 B
  extra1020260912T204421_0000/afterwav-5-QFrame.png           100 B
  extra1020260912T204421_0000/afterwav-6-QFrame.png           100 B
  extra1020260912T204421_0000/afterwav-7-QMenu.png           3300 B
  extra1020260912T204421_0000/afterwav-8-Settings.png      147676 B
  extra1020260912T204421_0000/afterwav-9-QMenu.png            726 B
  extra1020260912T204421_0000/afterwav.png                    100 B
  extra1020260912T204421_0000/dialogdependencies-1-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-10-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-11-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-12-QMenu.png      11267 B
  extra1020260912T204421_0000/dialogdependencies-13-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-14-Run-test-script.png     120976 B
  extra1020260912T204421_0000/dialogdependencies-15-Settings.png     147855 B
  extra1020260912T204421_0000/dialogdependencies-16-QMenu.png      13844 B
  extra1020260912T204421_0000/dialogdependencies-17-Dependency-check-complete.png      28467 B
  extra1020260912T204421_0000/dialogdependencies-18-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-19-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-2-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/dialogdependencies-20-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-3-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-4-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-5-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-6-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdependencies-7-QMenu.png       3300 B
  extra1020260912T204421_0000/dialogdependencies-8-Settings.png     147676 B
  extra1020260912T204421_0000/dialogdependencies-9-QMenu.png        726 B
  extra1020260912T204421_0000/dialogdependencies.png        96070 B
  extra1020260912T204421_0000/dialogdiagnostics-1-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-10-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-11-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-12-QMenu.png      11267 B
  extra1020260912T204421_0000/dialogdiagnostics-13-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-14-Run-test-script.png     108823 B
  extra1020260912T204421_0000/dialogdiagnostics-15-Settings.png     147855 B
  extra1020260912T204421_0000/dialogdiagnostics-16-QMenu.png      13844 B
  extra1020260912T204421_0000/dialogdiagnostics-17-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-18-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-19-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-2-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/dialogdiagnostics-20-Platterpus-0.6.47.png      96070 B
  extra1020260912T204421_0000/dialogdiagnostics-3-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-4-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-5-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-6-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdiagnostics-7-QMenu.png       3300 B
  extra1020260912T204421_0000/dialogdiagnostics-8-Settings.png     147676 B
  extra1020260912T204421_0000/dialogdiagnostics-9-QMenu.png        726 B
  extra1020260912T204421_0000/dialogdiagnostics.png         80579 B
  extra1020260912T204421_0000/dialogdrive-1-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/dialogdrive-10-QMenu.png      13844 B
  extra1020260912T204421_0000/dialogdrive-11-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdrive-12-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdrive-13-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdrive-14-Platterpus-0.6.47.png      96070 B
  extra1020260912T204421_0000/dialogdrive-2-QMenu.png        3300 B
  extra1020260912T204421_0000/dialogdrive-3-Settings.png     147676 B
  extra1020260912T204421_0000/dialogdrive-4-QMenu.png         726 B
